=== showMaskLayer 0x597784-0x59779e ===
  0x597784: PUSH    {R3-R5,LR}
  0x597786: MOVS    R4, R0
  0x597788: MOVS    R5, R1
  0x59778a: CMP     R1, R0
  0x59778c: BEQ     locret_59779C
  0x59778e: LDR     R3, [R0]
  0x597790: LDR     R3, [R3,#0x10]
  0x597792: BLX     R3
  0x597794: MOVS    R0, R4; this
  0x597796: MOVS    R1, R5; ISeer20Comm::one_item_t *
  0x597798: BL      _ZN11ISeer20Comm10one_item_t9MergeFromERKS0_; ISeer20Comm::one_item_t::MergeFrom(ISeer20Comm::one_item_t const&)
  0x59779c: POP     {R3-R5,PC}

Xrefs to showMaskLayer:

=== beginGuide 0x5818d4-0x5818f0 ===
  0x5818d4: PUSH    {R3-R5,LR}
  0x5818d6: MOVS    R4, R0
  0x5818d8: MOVS    R5, R1
  0x5818da: CMP     R1, R0
  0x5818dc: BEQ     locret_5818EE
  0x5818de: LDR     R3, [R0]
  0x5818e0: LDR     R3, [R3,#0x10]
  0x5818e2: BLX     R3
  0x5818e4: LDR     R3, [R4]
  0x5818e6: MOVS    R0, R4
  0x5818e8: MOVS    R1, R5
  0x5818ea: LDR     R3, [R3,#0x38]
  0x5818ec: BLX     R3
  0x5818ee: POP     {R3-R5,PC}

=== Guide symbols ===
  _ZN19BattleBottomUILayer25addFirstSkillToGuideLayerEv at 0x449e84 size=2018
  _ZN19CaptureInquiryLayer28addConfirmButtonToGuideLayerEv at 0x45819c size=488
  _ZN16GameGuideManager21guideSelectMainSpriteEv at 0x46e4f4 size=40
  _ZN16GameGuideManager12purgeManagerEv at 0x46e51c size=26
  _ZN16GameGuideManager8endGuideEv at 0x46e53c size=26
  _ZN16GameGuideManager9isInGuideEv at 0x46e556 size=14
  _ZN16GameGuideManager12initProgressEv at 0x46e564 size=360
  _ZN16GameGuideManager16getGuideProgressEv at 0x46e6f4 size=6
  _ZN16GameGuideManager12getGuideStepEv at 0x46e6fa size=6
  _ZN16GameGuideManager12processGuideEv at 0x46e700 size=102
  _ZN16GameGuideManager32guideTakeChangeSpriteStatusQuestEv at 0x46e766 size=20
  _ZN16GameGuideManager18reGuideCurrentStepEv at 0x46e77a size=8
  _ZN16GameGuideManager10goNextStepEv at 0x46e784 size=54
  _ZN16GameGuideManager24guideHideFunctionButtonsEv at 0x46e7c0 size=8
  _ZN16GameGuideManager24guideShowPackDescriptionEv at 0x46e7c8 size=8
  _ZN16GameGuideManager10beginGuideEv at 0x46e7d0 size=32
  _ZN16GameGuideManager12updateDialogEv at 0x46e7f0 size=118
  _ZN16GameGuideManager25showDoctorEvaOnGuideLayerEv at 0x46e878 size=18
  _ZN16GameGuideManager18showDoctorEvaOnMapEv at 0x46e88a size=18
  _ZN16GameGuideManager25lockOrUnlockQuestQuickAidEv at 0x46e89c size=46
  _ZN16GameGuideManager22guideQuestCenterDialogEv at 0x46e8ca size=78
  _ZN16GameGuideManager21guidePressQuestCenterEv at 0x46e918 size=88
  _ZN16GameGuideManager34guideSubmitChangeSpriteStatusQuestEv at 0x46e970 size=82
  _ZN16GameGuideManager18guidePressSetFirstEv at 0x46e9c8 size=132
  _ZN16GameGuideManager19guidePressForBattleEv at 0x46ea54 size=132
  _ZN16GameGuideManager19guidePressToStorageEv at 0x46eae0 size=118
  _ZN16GameGuideManager23guideSubmitSettingQuestEv at 0x46eb60 size=82
  _ZN16GameGuideManager17guideCloseSettingEv at 0x46ebb8 size=122
  _ZN16GameGuideManager27guidePressSpinningTopSwitchEv at 0x46ec3c size=116
  _ZN16GameGuideManager17guidePressSettingEv at 0x46ecb8 size=94
  _ZN16GameGuideManager21guideTakeSettingQuestEv at 0x46ed18 size=82
  _ZN16GameGuideManager21guideCaptureDoCaptureEv at 0x46ed70 size=60
  _ZN16GameGuideManager18guideCaptureMethodEv at 0x46edac size=78
  _ZN16GameGuideManager30guidePressCaptureConfirmButtonEv at 0x46edfc size=116
  _ZN16GameGuideManager23guidePressQuestQuickAidEv at 0x46ee78 size=98
  _ZN16GameGuideManager25guideSubmitCultivateQuestEv at 0x46eedc size=82
  _ZN16GameGuideManager14guideClosePackEv at 0x46ef34 size=118
  _ZN16GameGuideManager20guideCloseStatusPageEv at 0x46efb4 size=128
  _ZN16GameGuideManager30guideWaitSpriteGrowthNotifyEndEv at 0x46f03c size=52
  _ZN16GameGuideManager15guideSelectFoodEv at 0x46f070 size=128
  _ZN16GameGuideManager20guidePressFeedButtonEv at 0x46f0f8 size=128
  _ZN16GameGuideManager22guidePressSpriteButtonEv at 0x46f180 size=118
  _ZN16GameGuideManager26guidePressSpritePackButtonEv at 0x46f200 size=68
  _ZN16GameGuideManager23guideTakeCultivateQuestEv at 0x46f244 size=62
  _ZN16GameGuideManager23guideSubmitBuyGoodQuestEv at 0x46f288 size=82
  _ZN16GameGuideManager25guidePressShopCloseButtonEv at 0x46f2e0 size=118
  _ZN16GameGuideManager24guidePressGoldBeanButtonEv at 0x46f360 size=118
  _ZN16GameGuideManager31guidePressPurchaseConfirmButtonEv at 0x46f3e0 size=116
  _ZN16GameGuideManager24guidePressPurchaseButtonEv at 0x46f45c size=106
  _ZN16GameGuideManager19guideMoveScrollViewEv at 0x46f4d0 size=84
  _ZN16GameGuideManager23guidePressShopTabButtonEv at 0x46f524 size=98
  _ZN16GameGuideManager20guideShopDescriptionEv at 0x46f590 size=78
  _ZN16GameGuideManager20guidePressShopButtonEv at 0x46f5de size=74
  _ZN16GameGuideManager21guideTakeBuyGoodQuestEv at 0x46f628 size=82
  _ZN16GameGuideManager14guideGainPrizeEv at 0x46f680 size=58
  _ZN16GameGuideManager16guideSubmitQuestEv at 0x46f6ba size=78
  _ZN16GameGuideManager20guidePressHomeButtonEv at 0x46f708 size=68
  _ZN16GameGuideManager20guideElectricityHintEv at 0x46f74c size=74
  _ZN16GameGuideManager16guideSelectSkillEv at 0x46f796 size=84
  _ZN16GameGuideManager19guidePressMapButtonEv at 0x46f7ea size=90
  _ZN16GameGuideManager20guidePressAreaButtonEv at 0x46f844 size=86
  _ZN16GameGuideManager21guidePressWorldButtonEv at 0x46f89a size=68
  _ZN16GameGuideManager24guideShowFunctionButtonsEv at 0x46f8de size=80
  _ZN16GameGuideManager14guideTakeQuestEv at 0x46f92e size=78
  _ZN16GameGuideManager14guideWalkToEvaEv at 0x46f97c size=206
  _ZN16GameGuideManager27guideSelectMainSpriteDialogEv at 0x46fa6c size=106
  _ZN16GameGuideManager21guideViewWorldSettingEv at 0x46fad8 size=78
  _ZN16GameGuideManager16guideStartBattleEv at 0x46fb30 size=148
  _ZNSt8_Rb_treeIjSt4pairIKjM16GameGuideManagerFvvEESt10_Select1stIS5_ESt4lessIjESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E at 0x46fbc4 size=32
  _ZN16GameGuideManagerD2Ev at 0x46fbe4 size=36
  _ZN16GameGuideManagerD0Ev at 0x46fc0c size=18
  _ZNSt8_Rb_treeIjSt4pairIKjM16GameGuideManagerFvvEESt10_Select1stIS5_ESt4lessIjESaIS5_EE10_M_insert_EPKSt18_Rb_tree_node_baseSE_RKS5_ at 0x46fc1e size=84
  _ZNSt8_Rb_treeIjSt4pairIKjM16GameGuideManagerFvvEESt10_Select1stIS5_ESt4lessIjESaIS5_EE16_M_insert_uniqueERKS5_ at 0x46fc72 size=98
  _ZN16GameGuideManager15insertGuideFuncEjjMS_FvvE at 0x46fcd4 size=48
  _ZN16GameGuideManagerC2Ev at 0x46fd04 size=1370
  _ZN16GameGuideManager13sharedManagerEv at 0x4702ac size=34
  _ZNK11GameManager23getShowBattleTowerGuideEv at 0x472cb4 size=8
  _ZN11GameManager23setShowBattleTowerGuideEb at 0x472cbc size=8
  _ZN29GameOpenAssignFunctionManager8endGuideEv at 0x476a30 size=628
  _ZN29GameOpenAssignFunctionManager12getGuideStepEv at 0x476fe8 size=88
  _ZN29GameOpenAssignFunctionManager16getGuideprogressEv at 0x477040 size=6
  _ZN29GameOpenAssignFunctionManager12processGuideEv at 0x477048 size=214
  _ZN29GameOpenAssignFunctionManager15isInGuideAssignEv at 0x4771dc size=120
  _ZN29GameOpenAssignFunctionManager10beginGuideEv at 0x477254 size=32
  _ZN29GameOpenAssignFunctionManager21showTrainOnGuideLayerEv at 0x477498 size=18
  _ZN29GameOpenAssignFunctionManager23showLotteryOnGuideLaterEv at 0x4774fe size=20
  _ZN29GameOpenAssignFunctionManager24showAptutideOnGuideLayerEv at 0x477560 size=18
  _ZN29GameOpenAssignFunctionManager15insertGuideFuncEjjMS_FvvE at 0x478414 size=48
  _ZN18TalkingDataManager13beginNewGuideEv at 0x480f30 size=14
  _ZN18TalkingDataManager14finishNewGuideEv at 0x480f44 size=14
  _ZN10SceneLayer13addGuideLayerEv at 0x48635a size=62
  _ZN10SceneLayer16removeGuideLayerEv at 0x486398 size=30
  _ZN10SceneLayer13getGuideLayerEv at 0x4863b6 size=34
  _ZN10SceneLayer21addFunctionGuideLayerEv at 0x4863ec size=46
  _ZN10SceneLayer24removeFunctionGuideLayerEv at 0x486420 size=26
  _ZN10SceneLayer21getFunctionGuideLayerEv at 0x486440 size=30
  _ZThn312_N10GuideLayer30onResolveCCBCCMenuItemSelectorEPN7cocos2d8CCObjectEPNS0_8CCStringE at 0x48d0f8 size=16
  _ZN10GuideLayer30onResolveCCBCCMenuItemSelectorEPN7cocos2d8CCObjectEPNS0_8CCStringE at 0x48d10c size=8
  _ZThn312_N10GuideLayer29onResolveCCBCCControlSelectorEPN7cocos2d8CCObjectEPNS0_8CCStringE at 0x48d114 size=16
  _ZN10GuideLayer29onResolveCCBCCControlSelectorEPN7cocos2d8CCObjectEPNS0_8CCStringE at 0x48d128 size=8
  _ZThn280_N10GuideLayer12ccTouchMovedEPN7cocos2d7CCTouchEPNS0_7CCEventE at 0x48d130 size=16
  _ZN10GuideLayer12ccTouchMovedEPN7cocos2d7CCTouchEPNS0_7CCEventE at 0x48d144 size=2
  _ZThn280_N10GuideLayer12ccTouchEndedEPN7cocos2d7CCTouchEPNS0_7CCEventE at 0x48d148 size=16
  _ZN10GuideLayer12ccTouchEndedEPN7cocos2d7CCTouchEPNS0_7CCEventE at 0x48d15c size=110
  _ZThn280_N10GuideLayer12ccTouchBeganEPN7cocos2d7CCTouchEPNS0_7CCEventE at 0x48d1d0 size=16
  _ZN10GuideLayer12ccTouchBeganEPN7cocos2d7CCTouchEPNS0_7CCEventE at 0x48d1e4 size=496
  _ZThn308_N10GuideLayer25onAssignCCBMemberVariableEPN7cocos2d8CCObjectEPNS0_8CCStringEPNS0_6CCNodeE at 0x48d410 size=16
  _ZN10GuideLayer25onAssignCCBMemberVariableEPN7cocos2d8CCObjectEPNS0_8CCStringEPNS0_6CCNodeE at 0x48d424 size=446
  _ZThn316_N10GuideLayerD1Ev at 0x48d648 size=16
  _ZThn312_N10GuideLayerD1Ev at 0x48d65c size=16
  _ZThn308_N10GuideLayerD1Ev at 0x48d670 size=16
  _ZThn280_N10GuideLayerD1Ev at 0x48d684 size=16
  _ZN10GuideLayerD2Ev at 0x48d698 size=176
  _ZThn316_N10GuideLayerD0Ev at 0x48d788 size=16
  _ZThn312_N10GuideLayerD0Ev at 0x48d79c size=16
  _ZThn308_N10GuideLayerD0Ev at 0x48d7b0 size=16
  _ZThn280_N10GuideLayerD0Ev at 0x48d7c4 size=16
  _ZN10GuideLayerD0Ev at 0x48d7d8 size=18
  _ZN16GuideLayerLoaderD2Ev at 0x48d7ec size=22
  _ZN16GuideLayerLoaderD0Ev at 0x48d808 size=18
  _ZN16GuideLayerLoader6loaderEv at 0x48d81c size=44
  _ZN10GuideLayer15createByCCBFileEv at 0x48d858 size=102
  _ZN10GuideLayerC2Ev at 0x48d8d8 size=116
  _ZN10GuideLayer6createEv at 0x48d984 size=62
  _ZN16GuideLayerLoader12createCCNodeEPN7cocos2d6CCNodeEPNS0_9extension9CCBReaderE at 0x48d9c2 size=8
  _ZN10GuideLayer22addObjectToContentNodeEPN7cocos2d6CCNodeE at 0x48d9ca size=22
  _ZN10GuideLayer16clearContentNodeEv at 0x48d9e0 size=18
  _ZN10GuideLayer13hideMaskLayerEv at 0x48d9f2 size=28
  _ZN10GuideLayer13showMaskLayerEv at 0x48da0e size=28
  _ZN10GuideLayer14hideDialogNodeEv at 0x48da2a size=16
  _ZN10GuideLayer14showDialogNodeEv at 0x48da3a size=16
  _ZN10GuideLayer19moveDialogNodeToTopEv at 0x48da4c size=86
  _ZN10GuideLayer22moveDialogNodeToCenterEv at 0x48dab8 size=88
  _ZN10GuideLayer22moveDialogNodeToBottomEv at 0x48db22 size=88
  _ZN10GuideLayer13addGuideArrowERKN7cocos2d7CCPointE20kGuideArrowDirection at 0x48db8c size=538
  _ZN10GuideLayer26addMoveScrollViewGudieHandEv at 0x48de24 size=408
  _ZN10GuideLayer19addCaptureGuideHandEv at 0x48e010 size=422
  _ZN10GuideLayer9setDialogEPKc at 0x48e234 size=18
  _ZN10GuideLayer10initializeEv at 0x48e246 size=30
  _ZThn316_N10GuideLayer12onNodeLoadedEPN7cocos2d6CCNodeEPNS0_9extension12CCNodeLoaderE at 0x48e264 size=16
  _ZN10GuideLayer12onNodeLoadedEPN7cocos2d6CCNodeEPNS0_9extension12CCNodeLoaderE at 0x48e278 size=8
  _ZN14AssignExpLayer25addPlusButtonToGuideLayerEv at 0x49ca24 size=404
  _ZN14AssignExpLayer28addConfirmButtonToGuideLayerEv at 0x49cbd4 size=454
  _ZN21AssignLearnPointLayer25addPlusButtonToGuideLayerEv at 0x49f810 size=402
  _ZN21AssignLearnPointLayer26addCloseButtonToGuideLayerEv at 0x49f9c0 size=322
  _ZN21AssignLearnPointLayer28addConfirmButtonToGuideLayerEv at 0x49fb50 size=452
  _ZN22AssignLearnResultLayer28addConfirmButtonToGuideLayerEv at 0x4a00a8 size=464
  _ZN17BattleCenterLayer26addCloseButtonToGuideLayerEv at 0x4a2d54 size=328
  _ZThn312_N21BattleTowerGuideLayer30onResolveCCBCCMenuItemSelectorEPN7cocos2d8CCObjectEPNS0_8CCStringE at 0x4afe58 size=16
  _ZN21BattleTowerGuideLayer30onResolveCCBCCMenuItemSelectorEPN7cocos2d8CCObjectEPNS0_8CCStringE at 0x4afe6c size=8
  _ZThn312_N21BattleTowerGuideLayer29onResolveCCBCCControlSelectorEPN7cocos2d8CCObjectEPNS0_8CCStringE at 0x4afe74 size=16
  _ZN21BattleTowerGuideLayer29onResolveCCBCCControlSelectorEPN7cocos2d8CCObjectEPNS0_8CCStringE at 0x4afe88 size=8
  _ZN21BattleTowerGuideLayer27registerWithTouchDispatcherEv at 0x4afe90 size=32
  _ZThn316_N21BattleTowerGuideLayer12onNodeLoadedEPN7cocos2d6CCNodeEPNS0_9extension12CCNodeLoaderE at 0x4afeb0 size=16
